category,journal,num_click
eng,A,419
eng,B,580
tra,B,633
eng,B,447
spo,B,419
fin,E,522
spo,A,999
eng,C,619
spo,D,437
spo,E,513
soc,C,566
soc,C,566
tra,B,671
tra,C,591
pol,A,996
tra,B,519
spo,B,226
fin,B,668
fin,A,339
eng,C,662
spo,D,317
tra,B,380
pol,C,826
fin,E,714
tra,A,323
soc,B,477
spo,B,51
fin,D,433
fin,D,579
soc,C,565
soc,D,640
tra,E,458
pol,B,783
fin,A,310
eng,C,533
spo,E,703
spo,C,566
spo,C,489
fin,A,618
pol,E,212
spo,B,518
spo,E,415
fin,C,914
fin,C,220
pol,D,392
pol,C,515
pol,B,601
fin,C,369
tra,D,524
soc,A,653
pol,B,90
pol,A,375
eng,C,205
pol,B,561
pol,D,296
tra,D,772
fin,E,168
pol,C,575
eng,A,616
eng,C,65
fin,C,351
spo,C,312
fin,A,369
fin,C,244
fin,E,571
fin,B,527
pol,E,296
tra,E,403
soc,B,239
soc,E,383
pol,B,490
soc,B,578
tra,C,426
tra,E,674
pol,B,378
pol,C,330
eng,A,358
soc,D,613
pol,B,383
eng,C,614
spo,C,426
fin,A,569
spo,D,305
spo,A,821
tra,C,273
fin,B,954
soc,D,541
pol,E,149
fin,B,68
eng,B,379
spo,A,669
tra,A,340
soc,C,339
tra,E,504
pol,E,263
fin,D,264
tra,C,374
spo,C,247
pol,E,139
fin,A,476
pol,A,604
spo,A,415
tra,A,608
soc,C,130
tra,E,368
tra,E,527
pol,B,452
tra,A,534
tra,D,980
soc,C,606
eng,E,415
tra,C,267
soc,B,465
tra,D,903
soc,E,342
soc,C,649
tra,C,492
spo,E,759
tra,C,738
pol,B,207
spo,A,872
tra,B,763
soc,D,366
fin,B,519
soc,C,359
fin,C,282
soc,C,435
spo,A,450
pol,C,331
pol,E,903
pol,B,407
pol,B,285
pol,B,439
pol,D,328
eng,C,793
fin,A,857
spo,E,495
fin,C,304
pol,C,481
fin,D,694
fin,C,388
soc,A,429
eng,A,386
tra,B,887
pol,D,669
soc,E,674
spo,D,566
eng,C,335
spo,C,272
fin,B,542
pol,A,727
tra,E,467
soc,D,181
fin,E,704
fin,D,526
eng,E,627
tra,C,686
pol,B,651
eng,C,302
eng,B,352
pol,D,312
eng,C,338
soc,E,516
soc,C,565
spo,A,329
spo,B,81
fin,C,597
tra,C,459
spo,C,614
eng,A,635
fin,E,277
spo,B,770
eng,B,277
fin,C,931
fin,D,88
fin,E,106
spo,E,322
tra,D,492
spo,C,185
pol,C,542
soc,A,248
eng,C,493
tra,C,288
spo,B,523
pol,E,727
eng,C,543
spo,E,521
pol,E,430
eng,D,654
tra,E,492
soc,D,288
eng,E,356
spo,D,523
eng,A,263
tra,A,544
pol,E,426
pol,B,765
eng,C,283
fin,D,0
fin,D,518
spo,D,640
soc,C,608
pol,A,708
fin,A,158
pol,B,558
pol,B,498
tra,A,176
soc,E,164
spo,B,243
tra,B,488
soc,A,154
tra,E,501
spo,B,251
spo,A,691
soc,C,439
spo,C,489
pol,B,641
fin,C,176
spo,E,371
tra,A,144
tra,E,537
pol,A,638
tra,A,675
fin,D,321
pol,E,221
eng,A,389
pol,C,257
tra,A,388
fin,E,653
fin,E,462
soc,A,642
pol,C,440
tra,B,764
spo,C,731
fin,A,462
eng,C,392
fin,A,570
eng,A,491
soc,E,451
spo,E,431
spo,A,156
pol,A,323
tra,D,556
pol,D,403
pol,A,367
tra,E,639
eng,A,563
tra,A,638
soc,D,434
tra,D,592
spo,B,368
soc,C,673
pol,D,771
eng,D,162
spo,D,632
spo,C,305
spo,D,785
spo,D,448
spo,E,435
eng,C,366
spo,C,84
fin,C,418
fin,C,421
soc,D,421
pol,D,652
tra,B,610
fin,C,184
soc,D,336
spo,B,515
pol,B,450
eng,C,624
fin,B,536
pol,D,559
fin,C,318
fin,A,546
pol,B,498
pol,D,384
fin,A,388
tra,C,454
soc,A,453
pol,C,489
eng,E,331
tra,D,673
tra,B,173
fin,B,510
fin,A,677
soc,B,550
spo,C,419
eng,A,119
spo,A,307
spo,C,510
eng,A,517
tra,B,597
eng,D,565
pol,A,329
pol,A,504
pol,B,536
fin,E,585
soc,C,273
soc,E,403
fin,C,337
eng,C,398
fin,E,459
soc,B,259
tra,E,252
pol,B,372
soc,E,466
pol,A,852
spo,A,462
eng,C,286
eng,B,448
spo,A,371
soc,B,505
pol,C,785
soc,C,506
spo,D,275
fin,E,648
eng,C,739
spo,B,306
fin,D,490
tra,A,257
fin,C,551
spo,E,518
eng,E,450
soc,B,38
tra,B,619
eng,A,335
eng,D,635
eng,B,670
eng,B,411
tra,E,464
fin,C,393
fin,D,528
pol,D,384
pol,B,308
fin,C,604
tra,D,418
tra,E,549
fin,A,305
soc,C,167
soc,B,397
pol,D,782
spo,C,641
pol,C,481
soc,D,358
soc,C,520
soc,C,286
fin,C,770
eng,E,308
pol,E,179
eng,D,598
spo,E,555
pol,E,823
soc,E,437
eng,D,307
pol,D,411
eng,D,371
soc,C,54
soc,E,507
spo,B,173
spo,A,184
spo,C,352
fin,B,729
fin,E,139
fin,C,291
spo,A,528
eng,C,539
tra,E,368
tra,E,462
tra,A,424
spo,B,402
spo,C,123
eng,B,0
soc,A,283
fin,A,355
tra,D,492
eng,B,131
tra,D,534
tra,A,536
spo,C,213
fin,E,281
fin,E,475
tra,D,182
eng,C,192
pol,A,482
soc,E,360
pol,D,347
pol,D,406
spo,A,121
tra,A,779
spo,C,683
tra,B,216
spo,E,238
spo,D,603
eng,A,418
spo,C,312
eng,A,199
fin,C,481
soc,E,375
pol,C,425
tra,E,358
spo,C,234
pol,E,248
eng,E,494
spo,C,387
spo,D,580
soc,B,549
spo,A,655
spo,A,207
pol,D,404
pol,D,525
pol,B,377
fin,D,514
spo,D,354
soc,B,821
eng,C,467
soc,C,349
spo,D,380
soc,B,338
eng,B,529
eng,D,300
pol,E,279
tra,B,410
spo,B,386
tra,B,268
pol,B,231
spo,B,175
eng,D,627
tra,A,681
pol,E,165
eng,D,572
pol,E,483
eng,D,15
soc,B,236
soc,D,66
eng,B,315
spo,E,112
fin,D,429
tra,B,450
fin,E,467
eng,D,347
soc,B,706
fin,D,229
tra,C,491
tra,A,907
soc,D,661
eng,A,252
eng,B,204
eng,C,522
spo,C,376
pol,E,448
eng,D,680
fin,A,670
eng,E,505
tra,B,342
fin,A,883
eng,B,288
pol,B,317
tra,C,197
eng,C,257
soc,A,762
tra,D,491
pol,A,686
spo,E,692
eng,A,557
pol,B,294
pol,E,427
eng,E,419
tra,E,607
eng,C,165
soc,C,610
tra,C,426
spo,E,195
tra,A,623
soc,A,582
soc,A,13
pol,E,0
soc,C,951
eng,A,500
spo,C,471
eng,B,331
tra,A,324
spo,B,556
tra,E,317
spo,B,339
fin,A,317
tra,D,308
tra,D,772
eng,B,370
tra,B,203
tra,E,765
soc,A,659
tra,C,411
spo,D,527
soc,B,467
soc,C,843
soc,C,250
tra,A,532
fin,C,608
fin,A,363
eng,C,616
soc,E,190
fin,E,343
spo,D,505
spo,A,596
tra,C,591
soc,A,491
fin,D,800
fin,E,632
soc,B,542
eng,E,609
soc,C,389
soc,B,907
eng,B,173
eng,E,647
spo,B,501
eng,A,585
tra,E,305
soc,D,0
fin,C,376
spo,A,382
fin,D,346
soc,A,527
pol,A,523
tra,C,726
soc,B,246
eng,C,583
pol,A,800
pol,A,300
pol,B,466
pol,C,393
tra,B,368
tra,D,331
tra,A,627
tra,C,732
fin,A,463
spo,C,558
spo,D,77
tra,B,439
fin,B,597
soc,B,303
spo,D,344
pol,B,405
eng,A,347
pol,B,219
spo,E,686
soc,A,280
eng,A,528
fin,B,345
fin,B,647
fin,D,407
eng,D,216
soc,C,431
spo,C,215
spo,D,530
eng,D,422
eng,A,280
fin,C,453
soc,A,298
soc,E,294
spo,E,303
pol,A,266
soc,E,664
spo,C,316
eng,D,589
eng,E,1126
eng,A,658
fin,C,505
eng,B,593
pol,B,38
eng,C,279
spo,B,850
spo,B,731
pol,C,555
pol,C,264
eng,D,518
soc,D,634
fin,C,396
soc,E,135
tra,A,671
spo,B,150
pol,E,745
pol,C,710
pol,C,317
eng,D,440
pol,D,521
fin,A,530
pol,D,0
eng,E,548
eng,E,459
fin,D,446
fin,E,558
fin,C,303
tra,C,428
eng,A,350
spo,C,362
tra,C,608
pol,A,632
fin,E,823
pol,C,599
pol,E,514
tra,B,87
fin,E,396
tra,C,168
eng,D,523
pol,A,362
fin,B,577
pol,C,458
tra,D,366
tra,E,473
spo,D,764
tra,C,329
soc,B,594
pol,A,55
fin,E,383
eng,D,151
tra,D,724
pol,B,221
spo,D,526
pol,B,333
spo,E,686
fin,E,261
eng,C,745
soc,A,23
pol,C,552
spo,B,239
fin,D,323
spo,E,508
eng,E,489
pol,B,444
soc,A,663
spo,D,567
pol,A,759
tra,A,424
soc,E,205
soc,D,0
tra,A,353
fin,E,489
pol,B,517
soc,C,632
spo,A,716
eng,D,513
spo,B,692
tra,A,498
fin,E,0
fin,E,214
fin,D,250
fin,E,343
soc,A,208
eng,D,484
spo,D,341
fin,E,516
tra,E,624
fin,A,302
eng,D,718
fin,B,661
eng,A,343
fin,E,294
spo,E,564
eng,B,363
tra,E,520
pol,A,548
spo,A,574
spo,B,977
soc,E,272
eng,B,830
soc,B,396
tra,C,642
pol,E,379
soc,A,124
spo,A,611
soc,C,526
eng,E,410
soc,D,0
eng,E,599
pol,E,266
pol,A,566
eng,A,294
eng,C,219
spo,E,593
pol,C,947
eng,B,455
spo,A,952
pol,E,296
spo,E,622
pol,E,469
pol,B,690
pol,D,375
eng,D,496
eng,E,449
soc,D,697
pol,E,589
soc,E,514
spo,C,555
pol,C,560
pol,C,637
fin,E,781
tra,E,182
spo,A,710
pol,C,527
pol,B,80
spo,E,716
soc,D,703
pol,C,319
soc,D,324
fin,B,251
soc,A,451
tra,C,740
spo,D,701
fin,D,317
tra,E,205
eng,D,0
eng,E,241
eng,C,445
spo,E,661
eng,E,508
eng,A,193
fin,B,406
soc,C,602
fin,B,459
soc,C,156
soc,A,612
eng,E,325
tra,C,181
spo,A,511
fin,C,436
fin,B,484
eng,D,519
tra,D,407
pol,E,781
tra,B,303
tra,C,394
soc,A,739
tra,D,655
fin,B,67
fin,B,472
fin,D,396
soc,E,528
spo,D,436
pol,B,432
spo,E,331
tra,C,359
soc,D,341
pol,D,437
spo,A,253
pol,C,223
eng,D,256
spo,E,344
tra,B,394
spo,E,540
soc,A,481
fin,E,324
spo,E,594
fin,D,330
eng,A,85
eng,B,613
pol,B,463
fin,E,546
soc,E,510
pol,B,466
pol,A,144
soc,E,182
soc,D,168
soc,E,557
spo,E,559
soc,A,555
tra,E,295
tra,D,613
eng,E,524
pol,A,338
tra,E,383
soc,C,132
tra,C,319
eng,A,1003
spo,C,262
tra,A,186
spo,A,394
soc,B,506
fin,C,129
fin,A,219
spo,B,501
fin,E,715
fin,E,606
spo,A,561
tra,B,817
tra,A,792
fin,D,407
spo,B,404
fin,E,583
eng,D,437
pol,E,445
eng,E,588
fin,B,727
tra,B,427
pol,B,233
soc,C,672
fin,E,287
fin,B,413
pol,B,704
eng,D,326
eng,B,163
fin,E,312
tra,A,720
spo,C,250
tra,B,168
soc,D,311
fin,C,557
eng,A,305
fin,D,283
tra,E,398
spo,C,619
fin,B,732
spo,C,477
spo,C,965
pol,E,352
soc,D,440
soc,A,820
pol,A,529
soc,B,733
spo,E,189
pol,C,713
eng,A,190
soc,C,367
spo,C,431
spo,D,375
spo,C,34
soc,C,438
pol,D,675
spo,C,527
soc,D,548
fin,E,373
tra,E,443
soc,B,482
spo,C,482
pol,E,364
soc,E,207
spo,E,602
spo,E,526
tra,E,690
soc,A,161
eng,D,137
fin,C,612
fin,C,749
soc,B,230
spo,A,482
pol,D,445
eng,E,552
eng,C,647
soc,C,391
fin,D,401
eng,B,359
fin,A,780
eng,E,378
soc,A,227
pol,D,489
soc,C,274
tra,E,365
pol,A,309
eng,D,507
fin,C,809
soc,D,340
tra,A,349
eng,B,516
soc,D,551
fin,D,626
spo,A,470
fin,E,571
fin,D,843
spo,D,813
soc,C,194
tra,E,469
tra,B,243
pol,B,243
fin,E,556
eng,D,434
pol,B,658
soc,A,461
spo,C,0
pol,A,138
spo,A,457
tra,A,708
soc,D,708
pol,B,131
eng,B,365
spo,D,570
spo,A,231
pol,E,389
pol,A,291
pol,D,958
tra,C,768
tra,A,396
fin,C,245
pol,E,85
fin,A,459
soc,D,659
pol,E,425
tra,A,117
eng,D,465
soc,A,215
spo,A,532
soc,D,566
soc,E,410
tra,B,103
pol,D,536
fin,B,650
eng,A,701
soc,E,629
eng,A,188
pol,A,247
eng,D,461
eng,B,0
spo,D,437
tra,A,413
fin,A,547
eng,A,375
fin,E,528
spo,D,109
pol,A,625
tra,A,607
spo,A,780
spo,C,794
pol,E,480
tra,B,396
soc,B,400
eng,D,558
eng,D,507
tra,D,244
fin,B,313
fin,E,321
tra,D,488
fin,B,403
eng,D,184
eng,C,652
pol,B,252
spo,C,622
pol,A,486
soc,E,661
tra,D,266
soc,E,265
spo,C,361
spo,D,237
fin,C,631
spo,D,200
tra,D,275
fin,E,526
eng,B,395
eng,B,592
tra,E,431
tra,D,433
spo,B,442
eng,D,642
eng,C,273
soc,A,434
spo,C,876
pol,C,401
eng,B,450
spo,E,858
soc,A,607
pol,E,267
pol,D,188
soc,A,551
fin,E,588
fin,E,719
spo,E,401
tra,A,324
tra,B,732
spo,E,539
spo,D,250
soc,E,326
soc,B,385
fin,D,516
spo,A,335
fin,E,295
tra,E,595
fin,C,375
pol,C,135
soc,C,503
pol,E,43
soc,B,798
spo,A,481
tra,C,532
tra,C,387
spo,E,469
spo,D,377
pol,A,546
pol,D,397
pol,E,377
soc,B,529
pol,C,675
spo,C,507
spo,E,263
tra,E,749
tra,A,181
spo,D,177
tra,A,415
fin,D,322
pol,A,477
eng,C,605
tra,B,844
tra,B,692
eng,A,750
pol,C,56
fin,B,311
fin,A,649
tra,E,275
eng,C,758
eng,B,209
spo,A,808
eng,C,453
fin,A,521
soc,C,452
fin,C,399
pol,C,598
spo,E,216
soc,A,683
tra,A,671
fin,B,508
eng,A,24
eng,B,191
fin,D,260
pol,C,287
eng,D,365
pol,B,346
soc,D,452
soc,C,384
fin,A,816
soc,E,309
eng,C,444
eng,E,432
pol,B,531
eng,A,431
spo,B,578
fin,C,60
eng,A,406
fin,C,366
eng,E,329
soc,C,218
soc,B,462
eng,B,266
fin,B,485
pol,E,626
pol,E,614
tra,D,264
eng,B,533
eng,E,530
soc,D,612
pol,E,517
pol,B,83
soc,E,73
eng,C,233
pol,A,125
tra,A,474
soc,C,656
fin,C,306
pol,B,741
spo,E,1183
soc,D,413
pol,B,376
pol,D,147
pol,C,374
spo,B,671
pol,D,728
soc,C,634
soc,B,842
soc,A,373
spo,B,658
eng,E,531
fin,B,347
eng,E,467
soc,D,412
fin,E,415
spo,C,258
tra,A,430
spo,E,505
eng,B,394
tra,D,488
spo,C,370
fin,A,414
spo,E,251
spo,A,626
fin,E,556
soc,A,564
fin,D,0
eng,C,288
fin,C,478
eng,A,602
soc,D,925
pol,A,445
spo,E,131
spo,E,705
soc,C,406
fin,A,350
soc,E,199
soc,B,601
soc,B,629
tra,D,579
fin,D,472
eng,D,691
tra,D,424
pol,D,241
pol,A,198
soc,B,320
pol,D,554
pol,D,478
soc,C,56
eng,D,302
soc,D,614
eng,A,606
pol,D,397
tra,D,590
fin,E,560
eng,B,891
soc,B,415
soc,E,472
fin,C,289
eng,C,538
pol,B,222
fin,E,221
fin,C,973
eng,B,862
spo,A,486
fin,B,522
soc,D,141
pol,D,896
pol,A,463
eng,E,635
fin,A,401
fin,B,460
fin,C,251
pol,B,740
spo,A,586
spo,A,461
spo,D,394
spo,D,505
soc,D,289
spo,E,301
eng,C,322
spo,A,402
spo,C,547
spo,B,265
eng,C,704
pol,C,374
soc,A,167
soc,E,795
eng,B,480
fin,D,449
pol,D,622
eng,E,308
fin,E,333
tra,A,455
soc,C,612
pol,C,204
eng,B,375
fin,A,578
soc,E,437
eng,A,211
pol,C,466
pol,A,826
pol,E,751
tra,C,649
pol,E,569
fin,E,648
pol,A,181
pol,B,749
spo,D,471
eng,D,313
fin,B,541
spo,D,302
eng,D,507
eng,B,303
tra,B,325
pol,C,272
spo,C,540
pol,A,450
soc,C,413
eng,E,350
pol,D,392
fin,D,679
tra,B,407
fin,A,42
tra,C,395
tra,A,482
soc,A,643
soc,D,650
soc,B,286
spo,B,192
pol,E,654
pol,A,734
pol,A,631
fin,B,668
eng,D,574
spo,A,619
soc,B,447
soc,B,800
pol,A,646
spo,E,200
tra,D,502
fin,C,676
soc,C,508
soc,E,589
soc,C,758
tra,B,599
soc,C,413
tra,C,590
tra,D,360
fin,B,10
pol,C,199
tra,C,400
fin,D,863
tra,C,600
tra,B,263
eng,E,483
spo,C,305
pol,E,253
pol,E,905
eng,E,513
pol,B,299
fin,C,479
soc,D,524
eng,B,523
spo,D,703
spo,B,386
tra,E,172
pol,D,192
eng,E,427
eng,E,632
soc,E,118
pol,A,525
eng,A,233
soc,C,647
spo,A,370
tra,A,712
pol,C,580
soc,D,418
tra,E,404
fin,B,448
eng,B,467
fin,E,626
spo,A,257
spo,B,694
tra,A,533
soc,E,524
tra,A,707
soc,A,475
fin,A,226
tra,C,346
soc,E,156
eng,E,741
fin,E,627
fin,B,60
soc,C,604
pol,D,577
eng,E,550
eng,E,487
soc,A,973
pol,A,633
spo,C,230
soc,A,621
fin,A,308
soc,B,724
tra,D,625
fin,B,337
tra,B,564
tra,B,738
pol,D,624
fin,E,633
spo,B,264
soc,C,132
fin,C,578
spo,D,273
tra,B,432
tra,B,795
fin,E,0
spo,E,211
spo,C,1101
soc,B,714
spo,E,603
tra,B,727
soc,E,767
fin,A,332
eng,E,350
eng,B,308
soc,D,850
spo,C,448
soc,E,219
soc,D,413
tra,C,461
tra,A,393
pol,D,538
spo,D,626
soc,B,667
eng,C,42
eng,D,673
spo,B,553
pol,B,534
eng,E,178
tra,B,405
eng,B,715
eng,A,220
tra,D,102
pol,A,757
fin,B,320
tra,D,368
pol,C,469
pol,E,373
eng,E,510
tra,B,402
spo,C,366
spo,B,370
pol,D,693
soc,E,0
soc,A,496
spo,C,456
tra,B,708
pol,A,294
tra,D,53
pol,B,633
soc,A,445
eng,C,503
spo,D,494
spo,B,482
fin,C,167
fin,E,115
soc,D,458
fin,C,860
spo,E,584
spo,C,677
eng,A,194
tra,D,292
tra,D,705
eng,D,399
spo,D,255
tra,D,536
fin,D,644
pol,D,209
pol,A,560
fin,A,683
tra,C,382
soc,E,811
soc,B,398
spo,E,606
soc,D,141
tra,D,618
eng,C,209
pol,B,520
eng,A,386
pol,E,213
pol,C,461
eng,D,514
tra,E,287
pol,D,429
pol,A,434
spo,E,588
eng,B,621
pol,E,356
soc,B,280
tra,B,588
eng,D,640
tra,B,560
fin,D,391
tra,D,161
pol,D,721
spo,E,11
tra,A,333
spo,A,730
spo,C,252
fin,E,423
fin,A,408
eng,E,409
tra,E,504
spo,C,324
tra,D,469
pol,B,631
tra,C,556
pol,E,396
spo,C,570
soc,D,705
eng,A,192
spo,A,271
eng,C,0
pol,B,297
spo,A,775
spo,C,358
soc,D,586
spo,E,382
fin,E,205
eng,C,464
pol,D,222
spo,A,505
soc,E,548
pol,A,324
spo,A,502
soc,C,707
soc,D,904
eng,A,743
soc,A,238
fin,D,436
eng,D,351
soc,A,48
eng,B,331
tra,D,508
pol,B,628
soc,C,271
fin,B,814
tra,A,412
tra,B,306
pol,A,439
eng,D,493
tra,C,444
pol,B,540
pol,B,585
fin,C,600
spo,D,689
spo,E,343
soc,B,324
fin,A,750
pol,E,755
spo,B,420
pol,A,359
tra,B,693
fin,C,384
soc,C,236
fin,C,501
tra,B,483
fin,B,589
soc,B,397
fin,D,201
fin,C,659
tra,E,414
soc,C,398
tra,E,479
fin,E,689
pol,A,54
pol,E,246
tra,B,459
spo,C,408
fin,A,186
pol,B,106
soc,A,631
eng,B,211
soc,D,578
spo,C,564
tra,C,175
pol,A,343
fin,E,687
spo,C,117
fin,C,505
eng,C,589
pol,D,347
pol,C,600
spo,A,0
fin,C,506
spo,A,297
tra,B,375
eng,D,281
fin,B,596
tra,E,458
tra,D,140
tra,A,93
fin,E,822
spo,B,591
eng,E,871
fin,C,569
eng,D,22
spo,C,207
eng,A,915
spo,C,541
tra,A,320
fin,E,668
eng,B,449
soc,C,766
tra,C,278
fin,B,160
eng,B,219
soc,E,487
tra,A,782
fin,E,503
eng,D,709
pol,E,651
eng,D,462
soc,A,493
tra,D,842
fin,D,983
spo,C,383
eng,E,317
eng,C,788
eng,C,253
pol,C,539
tra,E,465
spo,E,648
eng,D,238
soc,A,724
pol,D,507
eng,D,718
tra,A,189
eng,D,353
pol,B,339
fin,A,406
eng,E,680
fin,C,610
soc,D,480
soc,D,465
fin,C,504
pol,B,305
spo,D,472
soc,D,657
spo,C,608
pol,A,355
tra,B,745
fin,A,595
fin,E,735
soc,A,461
fin,B,680
spo,E,501
soc,A,591
soc,C,651
tra,B,603
eng,C,612
eng,E,304
fin,D,476
eng,C,541
tra,B,144
pol,B,347
eng,D,445
eng,D,305
soc,A,709
eng,B,766
spo,C,839
pol,A,595
eng,A,819
pol,D,190
soc,E,484
pol,A,517
eng,E,782
tra,A,544
soc,B,467
fin,A,0
tra,B,580
tra,D,511
fin,A,421
spo,C,684
soc,A,577
soc,A,455
pol,A,505
eng,E,222
eng,D,349
tra,D,68
pol,C,802
eng,A,296
spo,C,456
pol,B,723
eng,D,305
soc,A,452
fin,B,157
soc,B,408
soc,E,609
pol,E,519
fin,B,485
fin,B,265
spo,C,494
pol,C,29
soc,E,301
spo,C,320
spo,A,256
eng,A,424
soc,A,786
fin,B,601
eng,B,50
pol,A,805
spo,D,120
spo,C,170
spo,C,772
spo,E,495
spo,A,723
eng,B,738
eng,D,367
tra,E,358
soc,D,366
tra,A,395
spo,D,595
soc,C,741
tra,D,603
spo,B,657
soc,C,464
spo,E,502
soc,C,496
fin,C,761
fin,A,561
spo,D,648
eng,A,348
tra,A,214
spo,C,600
eng,B,534
eng,E,555
eng,C,425
spo,A,303
spo,A,252
fin,E,488
soc,D,388
fin,E,435
eng,D,245
soc,D,104
tra,C,557
pol,E,576
pol,B,664
eng,C,1017
spo,C,477
spo,B,354
soc,E,453
soc,C,404
tra,C,337
tra,A,537
soc,D,563
soc,C,314
fin,C,483
soc,E,457
tra,E,679
spo,B,431
fin,E,58
pol,B,582
pol,D,330
spo,E,454
eng,A,371
soc,E,437
spo,C,705
eng,C,345
fin,B,594
pol,A,288
soc,B,389
spo,C,582
fin,E,436
spo,A,556
soc,D,0
spo,D,27
spo,D,684
pol,D,349
fin,E,841
eng,E,711
fin,A,531
pol,D,530
fin,B,491
fin,E,748
soc,C,320
spo,A,642
tra,B,479
fin,A,426
pol,B,727
spo,B,410
spo,A,0
spo,B,282
tra,D,318
spo,A,370
pol,C,470
soc,D,164
soc,B,589
tra,B,549
spo,C,683
fin,B,311
pol,E,398
tra,C,506
pol,C,220
tra,D,459
soc,D,384
soc,E,389
spo,E,534
soc,D,595
fin,E,291
eng,B,681
pol,E,522
pol,A,671
fin,D,303
tra,B,426
spo,A,90
eng,C,551
pol,D,199
spo,E,822
pol,E,636
soc,D,388
fin,C,481
soc,A,570
soc,C,499
pol,B,331
eng,C,446
fin,E,334
tra,C,487
spo,E,505
spo,D,529
tra,C,249
spo,D,344
spo,C,372
eng,C,372
tra,D,787
tra,D,500
tra,E,461
pol,E,266
soc,E,547
fin,B,270
pol,B,288
soc,A,453
eng,A,596
tra,C,262
eng,D,297
spo,A,333
eng,C,385
spo,B,384
spo,B,620
pol,E,129
pol,A,220
tra,D,400
pol,B,447
soc,C,525
eng,A,545
fin,B,94
spo,B,170
soc,E,414
pol,B,486
tra,E,492
tra,B,660
fin,D,355
pol,A,516
fin,A,166
spo,E,733
fin,E,486
eng,A,285
soc,D,380
eng,A,292
eng,A,786
pol,D,458
tra,C,540
soc,D,726
fin,A,223
soc,E,325
soc,E,522
spo,E,340
soc,A,756
tra,E,304
fin,B,520
eng,C,576
fin,D,386
pol,C,533
eng,D,591
soc,B,159
fin,C,294
eng,D,115
pol,C,599
fin,D,470
soc,C,527
spo,A,111
tra,B,348
soc,B,184
tra,D,540
tra,D,562
tra,B,883
soc,E,807
pol,D,647
pol,E,559
fin,B,447
pol,D,236
tra,B,450
fin,B,608
fin,E,268
fin,B,566
pol,B,450
soc,D,0
fin,E,47
spo,B,218
pol,B,728
spo,B,624
tra,C,497
spo,D,746
soc,B,405
pol,B,398
spo,A,464
tra,A,260
soc,E,244
pol,A,805
soc,B,568
fin,E,294
tra,A,292
spo,E,496
soc,D,386
spo,D,632
pol,E,549
pol,D,410
pol,C,293
tra,C,459
soc,C,708
soc,A,444
spo,E,134
soc,D,55
soc,E,580
tra,D,265
soc,A,560
soc,A,172
soc,D,578
eng,E,650
soc,C,345
spo,A,536
pol,A,377
spo,E,598
soc,A,968
spo,C,538
soc,E,256
spo,B,416
eng,A,199
pol,C,267
fin,A,645
tra,D,347
pol,B,763
spo,D,394
fin,C,734
spo,D,117
soc,B,384
spo,E,606
pol,D,547
fin,E,503
eng,D,280
pol,A,163
soc,B,601
eng,A,526
eng,C,388
tra,D,463
pol,B,357
pol,B,502
fin,C,550
fin,E,565
fin,D,428
pol,B,640
pol,E,756
fin,D,298
spo,B,650
eng,D,510
eng,B,457
pol,C,145
eng,C,274
pol,B,556
soc,A,323
pol,B,533
pol,A,474
pol,B,652
soc,C,536
pol,C,362
soc,B,519
soc,C,413
soc,E,109
tra,B,305
eng,E,482
tra,C,425
spo,E,440
soc,B,522
fin,B,322
eng,E,660
tra,E,179
tra,E,500
eng,C,257
pol,C,359
eng,A,601
soc,C,555
soc,E,334
soc,E,771
spo,E,317
spo,B,361
pol,B,296
tra,B,315
pol,C,832
tra,E,614
eng,D,551
soc,B,762
fin,B,437
eng,A,808
eng,C,430
eng,B,429
soc,D,555
soc,C,483
spo,C,246
tra,E,144
fin,C,607
pol,A,685
fin,A,374
fin,D,219
fin,E,546
eng,A,145
soc,D,575
tra,A,354
spo,D,389
tra,E,447
spo,D,404
fin,A,351
spo,A,668
soc,E,693
fin,E,361
pol,E,641
fin,C,411
spo,D,802
tra,C,534
pol,C,33
tra,D,626
pol,B,545
fin,B,328
soc,C,225
eng,E,418
tra,A,450
soc,D,313
tra,B,918
spo,C,711
spo,E,664
eng,E,770
eng,D,50
fin,D,681
pol,D,575
soc,C,426
spo,E,261
pol,C,578
tra,C,339
spo,A,363
tra,A,329
eng,D,452
fin,D,556
pol,B,461
pol,D,474
tra,D,138
eng,A,576
soc,B,491
fin,B,677
spo,E,598
fin,D,797
eng,C,334
eng,E,412
spo,D,671
fin,E,593
soc,B,276
soc,C,721
eng,A,443
tra,A,724
eng,E,741
spo,C,523
fin,B,441
spo,A,17
spo,D,870
tra,E,569
eng,C,255
pol,E,580
fin,B,98
spo,D,466
tra,C,764
soc,A,380
soc,C,434
tra,A,405
eng,C,253
fin,B,685
tra,C,318
fin,B,712
soc,D,565
fin,A,418
soc,A,681
spo,A,233
spo,B,248
pol,D,421
tra,B,722
soc,E,309
soc,B,31
eng,E,554
soc,B,658
eng,A,582
spo,D,371
spo,E,388
pol,E,425
fin,C,721
spo,E,120
pol,C,350
pol,D,413
spo,C,459
eng,C,537
pol,B,475
eng,B,555
spo,A,56
pol,E,264
pol,A,215
pol,C,325
pol,A,665
eng,C,298
eng,D,765
fin,E,779
eng,D,662
pol,A,683
spo,C,450
eng,E,512
soc,D,374
soc,B,580
spo,C,225
tra,E,208
spo,A,563
fin,D,312
pol,D,636
pol,D,518
eng,C,9
pol,D,455
tra,A,547
